"","clusterID","sample"
"1","85","2019-03-09_2019-03-13_599"
"2","57","2019-02-27_2019-03-04_54"
"3","57","2019-03-10_2019-03-14_596"
"4","20","2019-03-02_2019-03-06_267"
"5","20","2019-03-11_2019-03-14_1308"
"6","20","2019-03-10_2019-03-12_1307"
"7","20","2019-03-03_2019-03-09_730"
"8","20","2019-03-08_2019-03-13_1306"
"9","20","2019-02-27_2019-03-02_268"
"10","20","2019-03-09_2019-03-13_1309"
"11","20","2019-03-10_2019-03-12_1663"
"12","20","2019-03-07_2019-03-11_1305"
"13","20","2019-02-28_2019-03-03_728"
"14","20","2019-03-06_2019-03-12_1303"
"15","20","2019-03-09_2019-03-14_1766"
"16","84","2019-03-07_2019-03-13_274"
"17","82","2019-03-05_2019-03-11_732"
"18","53","2019-03-07_2019-03-14_739"
"19","53","2019-03-02_2019-03-06_277"
"20","22","2019-03-11_2019-03-14_744"
"21","22","2019-03-10_2019-03-14_743"
"22","22","2019-03-03_2019-03-08_278"
"23","22","2019-03-06_2019-03-12_741"
"24","49","2019-03-07_2019-03-12_1310"
"25","49","2019-03-11_2019-03-14_1664"
"26","80","2019-03-10_2019-03-14_683"
"27","79","2019-03-11_2019-03-14_1656"
"28","9","2019-03-07_2019-03-12_690"
"29","9","2019-03-10_2019-03-14_1273"
"30","9","2019-03-09_2019-03-11_1274"
"31","9","2019-03-10_2019-03-13_1275"
"32","9","2019-03-10_2019-03-13_693"
"33","9","2019-03-06_2019-03-08_694"
"34","9","2019-02-27_2019-03-04_68"
"35","9","2019-03-06_2019-03-08_695"
"36","9","2019-02-25_2019-02-28_67"
"37","9","2019-03-07_2019-03-13_692"
"38","9","2019-03-06_2019-03-10_691"
"39","9","2019-03-09_2019-03-13_1276"
"40","31","2019-03-05_2019-03-12_1280"
"41","31","2019-03-08_2019-03-13_1278"
"42","31","2019-03-10_2019-03-13_1765"
"43","31","2019-03-06_2019-03-10_1279"
"44","31","2019-02-27_2019-03-03_250"
"45","14","2019-03-10_2019-03-14_1285"
"46","14","2019-03-08_2019-03-13_704"
"47","14","2019-03-07_2019-03-10_708"
"48","14","2019-03-02_2019-03-07_255"
"49","14","2019-03-07_2019-03-12_707"
"50","14","2019-03-04_2019-03-08_706"
"51","33","2019-03-10_2019-03-14_1288"
"52","33","2019-03-08_2019-03-13_1289"
"53","33","2019-03-03_2019-03-08_716"
"54","33","2019-02-28_2019-03-06_715"
"55","10","2019-03-12_2019-03-14_1265"
"56","10","2019-03-08_2019-03-12_673"
"57","10","2019-03-09_2019-03-13_676"
"58","10","2019-03-06_2019-03-12_677"
"59","10","2019-03-02_2019-03-07_244"
"60","10","2019-03-05_2019-03-09_678"
"61","10","2019-02-27_2019-03-05_243"
"62","10","2019-03-03_2019-03-10_675"
"63","10","2019-03-07_2019-03-13_1266"
"64","10","2019-03-07_2019-03-10_1267"
"65","10","2019-03-02_2019-03-05_674"
"66","78","2019-03-05_2019-03-13_682"
"67","36","2019-02-27_2019-03-04_15"
"68","36","2019-03-07_2019-03-13_207"
"69","36","2019-03-02_2019-03-05_56"
"70","36","2019-02-25_2019-03-02_17"
